"Guid","SBQQ__Field__c","SBQQ__FilterFormula__c","SBQQ__FilterType__c","SBQQ__FilterVariable__c","SBQQ__Index__c","SBQQ__Object__c","SBQQ__Operator__c","SBQQ__Rule__c","SBQQ__TestedFormula__c","SBQQ__TestedVariable__c","SBQQ__Value__c"
8d18e59d-7337-4b49-bd0f-ca977e5b0a5b,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,24ce5f66-d1a8-439b-a728-a60ee5cbf2da,"#N/A","#N/A","#N/A"
8d335bc1-09c6-4d86-869e-b60ea20d04c8,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,6f68e009-99f0-47df-9d3d-833a1aef9953,"#N/A","#N/A",EP-014
8f375de3-134f-4fe8-8b66-15fc5de2801e,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,32cba732-2e6f-4c8c-a70d-64ed8633c51c,"#N/A","#N/A",Quote
985ab663-10ce-4e2a-97fa-f9fc87a86831,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,68d50a9b-41ff-4fb1-8f9e-92c032a38549,"#N/A","#N/A",fdhfvu6578
99a05a39-af9f-44de-845a-849f2065bb6f,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,81c54288-683e-40de-8e20-e2204774ebaa,"#N/A","#N/A",EP-013
9aa63cc1-b195-43cc-a8e2-9b73c199b342,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,003c3af8-e1bf-4f6f-8ba8-bd7d52e71589,"#N/A","#N/A","#N/A"
9fa819bc-7203-44ec-a8ba-09cbbe0f5d42,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,e4bab9ba-ebde-4cb4-bd3b-cb79a0a6f0b1,"#N/A","#N/A","#N/A"
a029e8d9-7ee5-4c14-9d47-fa5c13c69405,Product Code,"#N/A",Value,"#N/A",333.0,Product Option,equals,9fa393ab-f66c-4e0a-ab6e-aab6c934c923,"#N/A","#N/A",EP-015
a2d5d96d-1cb9-4b56-b4b7-bc7456d448ff,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,6b127570-6429-4e0e-8b36-b5233b25e619,"#N/A","#N/A",0
a757861c-a59d-44a9-bde8-351f91b33bf2,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,ecd9d838-801c-4e1d-8c09-6774e49f4d38,"#N/A","#N/A",Run-on-all-quotelines
aa4d1a01-7a8f-4d23-b88c-822f2100cb04,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,d7d8d870-b784-49d5-a3ec-2a6b6bc64a37,"#N/A","#N/A","#N/A"
aff5812c-2797-46ad-b010-1ba97a9c1a90,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,d06b63b4-f730-4819-adb9-63d2d77c1b18,"#N/A","#N/A",EP-025
b40844a9-e73c-4e0b-a87e-c7305f293aef,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,ac366827-b676-4341-a0a6-dfaeed6b52c6,"#N/A","#N/A",Quote
b5f12634-80a5-4616-aac1-a01cc3872739,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,73aed175-b510-438f-a663-73f2df1248c3,"#N/A","#N/A",Run-on-all-quotelines
bc7ec8cb-6135-4373-8f2b-eac91e92f0f8,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,ac366827-b676-4341-a0a6-dfaeed6b52c6,"#N/A","#N/A",EP-014
c390de5c-3a39-4cc8-8d6b-54a4b89ffb87,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,32cba732-2e6f-4c8c-a70d-64ed8633c51c,"#N/A","#N/A",EP-014
c3d23040-9119-403d-9e01-3f62cd975315,Product Code,"#N/A",Value,"#N/A",333.0,Product Option,equals,f3eeadac-c601-42ef-913e-322b70c12fd3,"#N/A","#N/A",EP-015
c975d02a-44aa-4837-909a-1f7afed76342,Product Code,"#N/A",Value,"#N/A",444.0,Product Option,equals,f3eeadac-c601-42ef-913e-322b70c12fd3,"#N/A","#N/A",EP-025
ca3a2b8e-cc28-4d52-993f-7b48025d8633,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,6f68e009-99f0-47df-9d3d-833a1aef9953,"#N/A","#N/A",Quote
cc1e16f6-5134-42ef-aef3-2b73ae2d4b04,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,57e68399-bafa-4299-9692-da58f96be274,"#N/A","#N/A",Run-on-all-quotelines
cc72de2b-54e2-4642-bd5e-511377648e30,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,f3f0a41d-28ab-46a9-8fc0-b07a8ef1a1af,"#N/A","#N/A",EP-014
ced10e9b-14ae-4b5a-a699-03a6f7d605a9,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,3a914e66-ba19-4713-9ade-f8a6113b747a,"#N/A","#N/A",fdhfvu6578
d0cc85e5-90b4-484d-8327-9e0aaaf13f0f,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,44d27735-6eba-4afb-8c78-a35c3ccf5bf7,"#N/A","#N/A","#N/A"
d227cbcf-2184-4d18-8948-53c2b8f261cc,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,252f17d3-5a77-489c-9c15-e8044aa5dc91,"#N/A","#N/A","#N/A"
d3e07210-98ad-44ea-9af3-f8c35bd93cbf,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,d49996f4-902b-442e-b2ea-b319629d863d,"#N/A","#N/A","#N/A"
d716c988-6a21-4b3b-b50f-b868c9f90d66,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,6b127570-6429-4e0e-8b36-b5233b25e619,"#N/A","#N/A",EP-025
d776285b-d316-4894-b1b0-4db11b1a235c,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,f3eeadac-c601-42ef-913e-322b70c12fd3,"#N/A","#N/A",Quote
dbb1794c-533a-4196-bb3f-28173c001ed6,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,6ba751dc-09cd-479a-ab60-d97576d57513,"#N/A","#N/A",Quote
decd10ad-d786-493b-8472-b8b9b72636ba,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,43b1d7a1-5458-4afe-8889-943c042e1211,"#N/A","#N/A",fdhfvu6578
df5cae27-e1ec-4675-98ed-c7def8087de7,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,1598cc0c-932e-43c2-97dc-58b0bc34f863,"#N/A","#N/A",EP-015
e0034712-11ce-4407-aba9-8ae9cf47d5f7,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,2d136c0c-6f45-4376-a3af-e851638f50dd,"#N/A","#N/A","#N/A"
e4fac5f4-430a-443f-86b4-70a595c43a46,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,starts with,e6c82467-bafa-4288-b585-512df33fd9f3,"#N/A","#N/A",SRV
e58e1be7-2925-4b0f-b149-92bde6bcce43,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,6f45202e-3d45-4de5-877d-4bcf831de910,"#N/A","#N/A",WDCHIP
eb699309-49f0-4344-b7b7-5e7763a3b207,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,1598cc0c-932e-43c2-97dc-58b0bc34f863,"#N/A","#N/A",Quote
f1a8f9fb-6135-498d-9809-99f5dd3cede8,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,d06b63b4-f730-4819-adb9-63d2d77c1b18,"#N/A","#N/A",0
fbadfe5e-2695-4e21-ac8a-46bcf9d3e2b1,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,a9015beb-1203-4dbd-8060-6e90e9015f92,"#N/A","#N/A",EP-025
